LogisticRegression_StandardScaler_rank_0
LogisticRegression()
"{'penalty': 'l2', 'C': 0.750230679317131, 'max_iter': 100, 'solver': 'sag'}"
-0.4355154920541705
StandardScaler()
"         LDA0
0   -1.171971
1    2.563249
2    1.041730
3    2.318467
4   -1.344538
..        ...
886 -0.735110
887  2.371547
888  0.563173
889  0.368155
890 -1.179748

[891 rows x 1 columns]"
"     survived
0           0
1           1
2           1
3           1
4           0
..        ...
886         0
887         1
888         0
889         1
890         0

[891 rows x 1 columns]"
