LogisticRegression_StandardScaler_rank_0
LogisticRegression()
"{'penalty': 'l2', 'C': 0.6055837882209818, 'max_iter': 300, 'solver': 'sag'}"
-0.5514727424495982
StandardScaler()
"         TSNE0      TSNE1
0    -5.053331  -0.513916
1    28.910521  -3.369179
2    32.984703  21.432083
3    25.621761   7.351569
4   -29.670839 -14.261311
..         ...        ...
886  -3.763789 -36.664730
887  28.946884  10.490348
888  14.060699  18.832211
889  16.922644 -10.750278
890 -18.902382   4.085532

[891 rows x 2 columns]"
"     survived
0           0
1           1
2           1
3           1
4           0
..        ...
886         0
887         1
888         0
889         1
890         0

[891 rows x 1 columns]"
