LogisticRegression_StandardScaler_rank_0
LogisticRegression()
"{'penalty': 'l2', 'C': 0.5000295295091807, 'max_iter': 200, 'solver': 'liblinear'}"
-0.5475577228759727
StandardScaler()
"         MDS0      MDS1
0   -1.984786 -1.026889
1    4.789837  0.776652
2    0.274125 -1.735738
3    3.646846 -0.506936
4   -1.737673  0.788278
..        ...       ...
886 -0.651824  1.180929
887  2.995242  0.076003
888  0.899458 -3.473718
889  0.959234  4.282592
890 -2.360950  1.324862

[891 rows x 2 columns]"
"     survived
0           0
1           1
2           1
3           1
4           0
..        ...
886         0
887         1
888         0
889         1
890         0

[891 rows x 1 columns]"
