CatBoostClassifier_StandardScaler_rank_0
<catboost.core.CatBoostClassifier object at 0x7f0657a8cd90>
"{'n_estimators': 501, 'depth': 6, 'random_strength': 19, 'bagging_temperature': 68.79050287961965, 'learning_rate': 0.09389925744177992, 'od_type': 'IncToDec'}"
-0.4334714681506132
StandardScaler()
"         LDA0
0   -1.171971
1    2.563249
2    1.041730
3    2.318467
4   -1.344538
..        ...
886 -0.735110
887  2.371547
888  0.563173
889  0.368155
890 -1.179748

[891 rows x 1 columns]"
"     survived
0           0
1           1
2           1
3           1
4           0
..        ...
886         0
887         1
888         0
889         1
890         0

[891 rows x 1 columns]"
