LogisticRegression_StandardScaler_rank_0
LogisticRegression()
"{'penalty': 'l2', 'C': 0.5007946733660656, 'max_iter': 300, 'solver': 'liblinear'}"
-0.6898336583690194
StandardScaler()
"         LLE0      LLE1
0    0.000400  0.000340
1    0.000215 -0.000766
2   -0.003366 -0.000773
3    0.003023  0.003613
4    0.000310 -0.001143
..        ...       ...
886 -0.002655 -0.002604
887 -0.000044 -0.000633
888 -0.000529 -0.004452
889  0.000168 -0.000366
890  0.000927  0.001252

[891 rows x 2 columns]"
"     survived
0           0
1           1
2           1
3           1
4           0
..        ...
886         0
887         1
888         0
889         1
890         0

[891 rows x 1 columns]"
